File Name,Found Lines
"
APPROVAL_FISHING_VESSELS.jrxml
","Line 451: <textFieldExpression><![CDATA[""To be completely manned by Filipino officers and crew except where a supernumerary is allowed by the proper authorities;""]]></textFieldExpression>
Line 22: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 74: ""Please be informed that your request for authority to acquire through importation of one (1) unit ""+$F{yearBuilt}+"" ""+$F{grossTonnage}+"" ""+$F{vesselType}+"" named, <b>“""+$F{vesselName}+""”</b> from the Seller, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"", is hereby <b><u>GRANTED</u></b>, subject to strict compliance with the following conditions:""]]></textFieldExpression>
Line 23: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 74: ""Please be informed that your request for authority to acquire through importation of one (1) unit ""+$F{yearBuilt}+"" ""+$F{grossTonnage}+"" ""+$F{vesselType}+"" named, <b>“""+$F{vesselName}+""”</b> from the Seller, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"", is hereby <b><u>GRANTED</u></b>, subject to strict compliance with the following conditions:""]]></textFieldExpression>"
"
APPROVAL_LARGE_VESSELS.jrxml
","Line 570: <textFieldExpression><![CDATA[""To be completely manned by Filipino officers and crew except where a supernumerary is allowed by the proper authorities, and each shall comply with the relevant regulations of the IMO Convention on STCW;""]]></textFieldExpression>
Line 34: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 85: ""Please be informed that your request for authority to acquire through importation of one (1) unit ""+$F{yearBuilt}+"" ""+$F{grossTonnage}+"" ""+$F{vesselType}+"" named, <b>“""+$F{vesselName}+""”</b> from the Seller, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"", is hereby <b><u>GRANTED</u></b>, subject to strict compliance with the following conditions:""]]></textFieldExpression>
Line 35: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 85: ""Please be informed that your request for authority to acquire through importation of one (1) unit ""+$F{yearBuilt}+"" ""+$F{grossTonnage}+"" ""+$F{vesselType}+"" named, <b>“""+$F{vesselName}+""”</b> from the Seller, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"", is hereby <b><u>GRANTED</u></b>, subject to strict compliance with the following conditions:""]]></textFieldExpression>"
"
APPROVAL_SMALL_VESSELS_MISCELLANEOUS.jrxml
","Line 22: <parameter name=""vesselUpdateInfo.classification.value"" class=""java.lang.String""/>
Line 29: <parameter name=""classification.value"" class=""java.lang.String""/>
Line 92: ""This refers to your request for authority to acquire thru importation of one (1) unit ""+($P{vesselUpdateInfo.yearBuilt}!=null?$P{vesselUpdateInfo.yearBuilt}:$P{yearBuilt})+"" of ""+($P{vesselUpdateInfo.classification.value}!=null?$P{vesselUpdateInfo.classification.value}:$P{classification.value})+"", ""+($P{vesselUpdateInfo.type.value}!=null?$P{vesselUpdateInfo.type.value}:$P{type.value})+"" from the Seller, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"".<br/><br/>""+
Line 23: <parameter name=""vesselUpdateInfo.type.value"" class=""java.lang.String""/>
Line 30: <parameter name=""type.value"" class=""java.lang.String""/>
Line 92: ""This refers to your request for authority to acquire thru importation of one (1) unit ""+($P{vesselUpdateInfo.yearBuilt}!=null?$P{vesselUpdateInfo.yearBuilt}:$P{yearBuilt})+"" of ""+($P{vesselUpdateInfo.classification.value}!=null?$P{vesselUpdateInfo.classification.value}:$P{classification.value})+"", ""+($P{vesselUpdateInfo.type.value}!=null?$P{vesselUpdateInfo.type.value}:$P{type.value})+"" from the Seller, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"".<br/><br/>""+
Line 24: <parameter name=""vesselUpdateInfo.yearBuilt"" class=""java.lang.Integer""/>
Line 31: <parameter name=""yearBuilt"" class=""java.lang.Integer""/>
Line 92: ""This refers to your request for authority to acquire thru importation of one (1) unit ""+($P{vesselUpdateInfo.yearBuilt}!=null?$P{vesselUpdateInfo.yearBuilt}:$P{yearBuilt})+"" of ""+($P{vesselUpdateInfo.classification.value}!=null?$P{vesselUpdateInfo.classification.value}:$P{classification.value})+"", ""+($P{vesselUpdateInfo.type.value}!=null?$P{vesselUpdateInfo.type.value}:$P{type.value})+"" from the Seller, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"".<br/><br/>""+"
"
BAREBOAT_IN_APPROVAL.jrxml
","Line 417: <textFieldExpression><![CDATA[""To be completely manned by Filipino officers and crew except where a supernumerary is allowed by the proper authorities, and each shall comply with the relevant regulations of the IMO Convention on STCW;""]]></textFieldExpression>
Line 28: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 65: ""This has reference to your request for authority to acquire thru bareboat charter under PD 760, as amended, of the ""+$F{yearBuilt}+"" ""+$F{grossTonnage}+"", foreign-registered ""+$F{vesselType}+"" named, <b>“""+$F{vesselName}+""”</b>, from the registered Owner, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"", valid for a period of ""+$P{otherInfo.noOfYears}+"" years or from ""+$P{otherInfo.validityOfConsentFrom}+"" to ""+$P{otherInfo.validityOfConsentTo}+"".<br/><br/>""+
Line 29: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 65: ""This has reference to your request for authority to acquire thru bareboat charter under PD 760, as amended, of the ""+$F{yearBuilt}+"" ""+$F{grossTonnage}+"", foreign-registered ""+$F{vesselType}+"" named, <b>“""+$F{vesselName}+""”</b>, from the registered Owner, ""+$P{otherInfo.companySellerOwnerName}+"" of ""+$P{otherInfo.countryOfCompanySellerOwnerName}+"", valid for a period of ""+$P{otherInfo.noOfYears}+"" years or from ""+$P{otherInfo.validityOfConsentFrom}+"" to ""+$P{otherInfo.validityOfConsentTo}+"".<br/><br/>""+
Line 14: <parameter name=""otherInfo.flagState"" class=""java.lang.String""/>
Line 521: <textFieldExpression><![CDATA[""Original and one (1) copy to be certified as true copy by the DSS, MRO of the ship’s Consent/Suspension of Registry from the Maritime Administration of the "" + $P{otherInfo.flagState} + "";""]]></textFieldExpression>"
"
BAREBOAT_IN_RENEWAL.jrxml
","Line 28: <parameter name=""vesselUpdateInfo.shipName"" class=""java.lang.String""/>
Line 79: ""This refers to your letter dated ""+($P{otherInfo.companyApplicationRequestDate}!=null?$P{otherInfo.companyApplicationRequestDate}:""____________"")+"" requesting the extension of the bareboat charter authority under PD 760, as amended, for the ""+($P{vesselUpdateInfo.type.value}!=null?$P{vesselUpdateInfo.type.value}:""____________"")+"" named <b>""+($P{vesselUpdateInfo.shipName}!=null?$P{vesselUpdateInfo.shipName}.toUpperCase():""____________"")+""</b> for another period of <b>""+($P{otherInfo.periodOfExtensionInMonths}!=null?$P{otherInfo.periodOfExtensionInMonths}:""____________"")+"" months, from ""+($P{otherInfo.periodOfExtensionFrom}!=null?$P{otherInfo.periodOfExtensionFrom}:""____________"")+"" to ""+($P{otherInfo.periodOfExtensionTo}!=null?$P{otherInfo.periodOfExtensionTo}:""____________"")+""</b>, pursuant to the notarized and apostilled ""+($P{otherInfo.addendumToTheOriginalBareboatCharterAgreement}!=null?$P{otherInfo.addendumToTheOriginalBareboatCharterAgreement}:""____________"")+"" dated ""+($P{otherInfo.dateOfOriginalCharterAgreement}!=null?$P{otherInfo.dateOfOriginalCharterAgreement}:""____________"")+"", which was made on ""+($P{otherInfo.dateOfAddendum}!=null?$P{otherInfo.dateOfAddendum}:""____________"")+"" by and between the Owner, ""+($P{otherInfo.companySellerOwnerName}!=null?$P{otherInfo.companySellerOwnerName}:""____________"")+"", and the Charterer, ""+($P{applicant.companyName}!=null?$P{applicant.companyName}:""____________"")+"" and co-terminus with the Letter of Consent/Certification issued on ""+($P{otherInfo.dateOfConsent}!=null?$P{otherInfo.dateOfConsent}:""____________"")+"" by the ""+($P{otherInfo.issuingAuthority}!=null?$P{otherInfo.issuingAuthority}:""____________"")+"".<br/><br/>""+
Line 29: <parameter name=""vesselUpdateInfo.type.value"" class=""java.lang.String""/>
Line 79: ""This refers to your letter dated ""+($P{otherInfo.companyApplicationRequestDate}!=null?$P{otherInfo.companyApplicationRequestDate}:""____________"")+"" requesting the extension of the bareboat charter authority under PD 760, as amended, for the ""+($P{vesselUpdateInfo.type.value}!=null?$P{vesselUpdateInfo.type.value}:""____________"")+"" named <b>""+($P{vesselUpdateInfo.shipName}!=null?$P{vesselUpdateInfo.shipName}.toUpperCase():""____________"")+""</b> for another period of <b>""+($P{otherInfo.periodOfExtensionInMonths}!=null?$P{otherInfo.periodOfExtensionInMonths}:""____________"")+"" months, from ""+($P{otherInfo.periodOfExtensionFrom}!=null?$P{otherInfo.periodOfExtensionFrom}:""____________"")+"" to ""+($P{otherInfo.periodOfExtensionTo}!=null?$P{otherInfo.periodOfExtensionTo}:""____________"")+""</b>, pursuant to the notarized and apostilled ""+($P{otherInfo.addendumToTheOriginalBareboatCharterAgreement}!=null?$P{otherInfo.addendumToTheOriginalBareboatCharterAgreement}:""____________"")+"" dated ""+($P{otherInfo.dateOfOriginalCharterAgreement}!=null?$P{otherInfo.dateOfOriginalCharterAgreement}:""____________"")+"", which was made on ""+($P{otherInfo.dateOfAddendum}!=null?$P{otherInfo.dateOfAddendum}:""____________"")+"" by and between the Owner, ""+($P{otherInfo.companySellerOwnerName}!=null?$P{otherInfo.companySellerOwnerName}:""____________"")+"", and the Charterer, ""+($P{applicant.companyName}!=null?$P{applicant.companyName}:""____________"")+"" and co-terminus with the Letter of Consent/Certification issued on ""+($P{otherInfo.dateOfConsent}!=null?$P{otherInfo.dateOfConsent}:""____________"")+"" by the ""+($P{otherInfo.issuingAuthority}!=null?$P{otherInfo.issuingAuthority}:""____________"")+"".<br/><br/>""+"
"
BAREBOAT_OUT_CONSENT.jrxml
","Line 14: <field name=""imo"" class=""java.lang.String""/>
Line 173: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 12: <field name=""officialNumber"" class=""java.lang.String""/>
Line 157: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 16: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 189: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 13: <field name=""callSign"" class=""java.lang.String""/>
Line 165: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 15: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 181: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 199: ""During the charter period, the Philippine nationality of the vessel shall be suspended and the vessel shall not fly the Philippine flag.<br/><br/>""+"
"
BAY_AND_RIVER_LICENSE.jrxml
","Line 28: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 123: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}]]></textFieldExpression>
Line 11: <parameter name=""shipName"" class=""java.lang.String""/>
Line 123: <textFieldExpression><![CDATA[($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$P{shipName}]]></textFieldExpression>
Line 15: <parameter name=""formerName"" class=""java.lang.String""/>
Line 131: <textFieldExpression><![CDATA[$P{formerName} != null && !$P{formerName}.equals("""") ? $P{formerName} : ""N/A""]]></textFieldExpression>
Line 14: <parameter name=""imo"" class=""java.lang.String""/>
Line 32: <parameter name=""officialNumber"" class=""java.lang.String""/>
Line 328: <textFieldExpression><![CDATA[$P{officialNumber} != null && !$P{officialNumber}.equals("""") ? $P{officialNumber} : ""N/A""]]></textFieldExpression>
Line 17: <parameter name=""homeport"" class=""java.lang.String""/>
Line 33: <parameter name=""homeport.name"" class=""java.lang.String""/>
Line 34: <parameter name=""homeport.shortAddress"" class=""java.lang.String""/>
Line 352: <textFieldExpression><![CDATA[$P{homeport.shortAddress} != null ? $P{homeport.shortAddress} : ($P{homeport.name} != null ? $P{homeport.name} : ""N/A"")]]></textFieldExpression>
Line 16: <parameter name=""type.value"" class=""java.lang.String""/>
Line 336: <textFieldExpression><![CDATA[$P{type.value} != null && !$P{type.value}.equals("""") ? $P{type.value} : ""N/A""]]></textFieldExpression>
Line 13: <parameter name=""portOfRegistry"" class=""java.lang.String""/>
Line 344: <textFieldExpression><![CDATA[$P{portOfRegistry} != null && !$P{portOfRegistry}.equals("""") ? $P{portOfRegistry} : ""N/A""]]></textFieldExpression>
Line 18: <parameter name=""lengthInM"" class=""java.lang.String""/>
Line 36: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 386: <textFieldExpression><![CDATA[($P{lengthInMDouble}!=null? String.format(""%,.2f"",$P{lengthInMDouble}):""N/A"")]]></textFieldExpression>
Line 36: <parameter name=""lengthInMDouble"" class=""java.lang.Double""/>
Line 386: <textFieldExpression><![CDATA[($P{lengthInMDouble}!=null? String.format(""%,.2f"",$P{lengthInMDouble}):""N/A"")]]></textFieldExpression>
Line 20: <parameter name=""breadthInM"" class=""java.lang.String""/>
Line 37: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 396: <textFieldExpression><![CDATA[($P{breadthInMDouble}!=null? String.format(""%,.2f"",$P{breadthInMDouble}):""N/A"")]]></textFieldExpression>
Line 37: <parameter name=""breadthInMDouble"" class=""java.lang.Double""/>
Line 396: <textFieldExpression><![CDATA[($P{breadthInMDouble}!=null? String.format(""%,.2f"",$P{breadthInMDouble}):""N/A"")]]></textFieldExpression>
Line 22: <parameter name=""depthInM"" class=""java.lang.String""/>
Line 35: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 406: <textFieldExpression><![CDATA[($P{depthInMDouble}!=null? String.format(""%,.2f"",$P{depthInMDouble}):""N/A"")]]></textFieldExpression>
Line 35: <parameter name=""depthInMDouble"" class=""java.lang.Double""/>
Line 406: <textFieldExpression><![CDATA[($P{depthInMDouble}!=null? String.format(""%,.2f"",$P{depthInMDouble}):""N/A"")]]></textFieldExpression>
Line 12: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 360: <textFieldExpression><![CDATA[($P{grossTonnage}!=null? String.format(""%,.2f"",$P{grossTonnage}):""N/A"")]]></textFieldExpression>
Line 21: <parameter name=""netTonnage"" class=""java.lang.Double""/>
Line 368: <textFieldExpression><![CDATA[($P{netTonnage}!=null? String.format(""%,.2f"",$P{netTonnage}):""N/A"")]]></textFieldExpression>
Line 19: <parameter name=""hullMaterial.value"" class=""java.lang.String""/>
Line 376: <textFieldExpression><![CDATA[$P{hullMaterial.value} != null && !$P{hullMaterial.value}.equals("""") ? $P{hullMaterial.value} : ""N/A""]]></textFieldExpression>"
"
BOI_ENDORSEMENT_LETTER.jrxml
","Line 39: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 114: <textFieldExpression><![CDATA[""Please be informed that this Authority is favorably endorsing the letter-request dated "" + $F{letterDate} + "" of "" + $F{companyName} +"", for the registration of ""+$F{numberOfUnits}+"", ""+$F{grossTonnage}+"" GT, ""+$F{vesselType}+"", with Hull No. "" + $F{hullNumber} +  "",  (TBN: M/V “"" + $F{vesselName}.toUpperCase() + ""”), under the "" + $F{ippYear}+ "" Investment Priorities Plan (IPP) of Executive Order No. 226, in order to qualify for the availment of tax Incentives granted to companies.""]]></textFieldExpression>"
"
CARGO_SECURING_MANUAL_COMPLIANCE_CERTIFICATE_CSMCC.jrxml
","Line 37: <field name=""imo"" class=""java.lang.String""/>
Line 534: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 29: <field name=""officialNumber"" class=""java.lang.String""/>
Line 527: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 38: <field name=""homeport"" class=""java.lang.String""/>
Line 548: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 34: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 569: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 30: <field name=""callSign"" class=""java.lang.String""/>
Line 541: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 31: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 555: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 32: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 562: <textFieldExpression><![CDATA[$F{netRegisterTonnage}.contains(""____________"") ? """" : $F{netRegisterTonnage}]]></textFieldExpression>
Line 39: <field name=""kilowatt"" class=""java.lang.String""/>
Line 576: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
"
CARGO_SHIP_SAFETY_CERTIFICATE_CSSC.jrxml
","Line 38: <field name=""imo"" class=""java.lang.String""/>
Line 636: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 31: <field name=""officialNumber"" class=""java.lang.String""/>
Line 571: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 35: <field name=""homeport"" class=""java.lang.String""/>
Line 584: <textFieldExpression><![CDATA[$F{homeport}]]></textFieldExpression>
Line 36: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 597: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 41: <field name=""callSign"" class=""java.lang.String""/>
Line 688: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 28: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 649: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 29: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 701: <textFieldExpression><![CDATA[$F{netRegisterTonnage}]]></textFieldExpression>
Line 39: <field name=""kilowatt"" class=""java.lang.String""/>
Line 662: <textFieldExpression><![CDATA[$F{kilowatt}]]></textFieldExpression>"
